# 供 chibios_hwdef.py 处理的硬件定义文件
# 适用于 物唯科技（WWKJ）WFG120 硬件

# MCU 系列及具体型号
MCU STM32H7xx STM32H743xx
PA6  SPI1_MISO       SPI1
PA7  SPI1_MOSI       SPI1

# SPI2
PB13 SPI2_SCK        SPI2
PB14 SPI2_MISO       SPI2
PB15 SPI2_MOSI       SPI2

# SPI3 - OSD
PB3  SPI3_SCK        SPI3
PB4  SPI3_MISO       SPI3
PD6  SPI3_MOSI       SPI3

# SPI4 - IMU3 扩展接口 (CN1)
PE12 SPI4_SCK        SPI4
PE13 SPI4_MISO       SPI4
PE14 SPI4_MOSI       SPI4

# OSD
PD7  AT7456E_CS      CS

# IMU1 - (W688 / ICM42605 / ICM42688 物理电路同一套)
PB2  IMU1_CS         CS
PA4  IMU1_DRDY       INPUT

# IMU2 - BMI270
PB12 IMU2_CS         CS
PD10 IMU2_DRDY       INPUT

#IMU3 扩展接口 (CN1)
PE10 IMU3_CS         CS
PE15 IMU3_DRDY       INPUT

# SPI 设备定义
SPIDEV w688   SPI1  DEVID1  IMU1_CS      MODE3  1*MHZ 10*MHZ
SPIDEV w689   SPI1  DEVID1  IMU1_CS      MODE3  1*MHZ 10*MHZ
SPIDEV icm42688   SPI1  DEVID1  IMU1_CS      MODE3  2*MHZ 16*MHZ
SPIDEV icm42605   SPI1  DEVID3  IMU1_CS      MODE3  2*MHZ 8*MHZ
SPIDEV bmi270     SPI1  DEVID2  IMU1_CS      MODE3  1*MHZ 10*MHZ

SPIDEV w6882  SPI2  DEVID1  IMU2_CS      MODE3  1*MHZ 10*MHZ
SPIDEV w6892  SPI2  DEVID1  IMU2_CS      MODE3  1*MHZ 10*MHZ
SPIDEV bmi2702    SPI2  DEVID2  IMU2_CS      MODE3  1*MHZ 10*MHZ
SPIDEV icm426882  SPI2  DEVID1  IMU2_CS      MODE3  2*MHZ 16*MHZ
SPIDEV icm426052  SPI2  DEVID3  IMU2_CS      MODE3  2*MHZ 8*MHZ

SPIDEV  osd      SPI3  DEVID3  AT7456E_CS   MODE0  10*MHZ 10*MHZ

IMU W688      SPI:w688  ROTATION_ROLL_180_YAW_270
IMU W689      SPI:w689  ROTATION_ROLL_180_YAW_270
IMU Invensensev2  SPI:icm42688  ROTATION_ROLL_180_YAW_270
IMU Invensensev3  SPI:icm42605  ROTATION_ROLL_180_YAW_270
IMU BMI270        SPI:bmi270    ROTATION_ROLL_180_YAW_270

IMU W688      SPI:w6882 ROTATION_ROLL_180_YAW_270
IMU W689      SPI:w6892 ROTATION_ROLL_180_YAW_270
IMU BMI270        SPI:bmi2702   ROTATION_ROLL_180_YAW_270
IMU Invensensev2  SPI:icm426882 ROTATION_ROLL_180_YAW_270
IMU Invensensev3  SPI:icm426052 ROTATION_ROLL_180_YAW_270

define HAL_DEFAULT_INS_FAST_SAMPLE 1
# 气压计
BARO SPL06  I2C:0:0x77
BARO DPS310 I2C:0:0x76
BARO SPL06  I2C:0:0x76

# 启用 FAT 文件系统（需要 SDMMC）
define HAL_OS_FATFS_IO 1

# 串口默认协议配置
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MSP_DisplayPort
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL6_PROTOCOL SerialProtocol_RCIN
define DEFAULT_SERIAL7_PROTOCOL SerialProtocol_ESCTelemetry
define DEFAULT_SERIAL8_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL8_BAUD 115

# OSD 设置
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# BF 迁移模式设置
# define HAL_FRAME_TYPE 12
